46.56.237.173, BY, 2020-01-23 19:53:27, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.52, , 2020-01-23 19:54:30, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.52, , 2020-01-23 19:54:56, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.52, , 2020-01-23 19:54:58, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.52, , 2020-01-23 19:54:59, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.52, , 2020-01-23 19:55:01, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.52, , 2020-01-23 19:57:48, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.52, , 2020-01-23 19:58:38, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
46.56.237.173, BY, 2020-01-23 19:59:16, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.52, , 2020-01-23 20:00:26, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.102.116, RO, 2020-01-23 20:01:50, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.60.9.76, ID, 2020-01-23 20:02:33, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
46.56.237.173, BY, 2020-01-23 20:04:23, 1, country, Android, Mozilla/5.0 (Linux; Android 9; Redmi Note 6 Pro) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.116 Mobile Safari/537.36,  
103.120.66.76, , 2020-01-23 20:08:20, 1, country, Android, Mozilla/5.0 (Linux; U; Android 9; id-id; Redmi Note 6 Pro Build/PKQ1.180904.001) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.141 Mobile Safari/537.36 XiaoMi/MiuiBrowser/11.3.4-g,  
103.120.66.76, , 2020-01-23 20:09:37, 1, country, Android, Mozilla/5.0 (Linux; Android 9; Redmi Note 6 Pro) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.116 Mobile Safari/537.36,  
46.56.237.173, BY, 2020-01-23 20:17:38, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
46.56.237.173, BY, 2020-01-23 20:17:54, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
46.56.237.173, BY, 2020-01-23 20:19:08, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
46.56.237.173, BY, 2020-01-23 20:19:28, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
46.56.237.173, BY, 2020-01-23 20:19:48, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.68, , 2020-01-23 20:20:39, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.40.71.244, RO, 2020-01-23 20:22:07, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
46.56.237.173, BY, 2020-01-23 20:37:07, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
69.171.251.52, US, 2020-01-23 20:37:16, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
69.171.251.9, US, 2020-01-23 20:37:17, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
69.171.251.3, US, 2020-01-23 20:37:17, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
69.171.251.49, US, 2020-01-23 20:37:17, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
173.252.127.25, US, 2020-01-23 20:37:18, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
66.220.149.13, US, 2020-01-23 20:37:20, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
66.220.149.26, US, 2020-01-23 20:37:20, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
173.252.127.46, US, 2020-01-23 20:37:20, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
173.252.87.29, US, 2020-01-23 20:37:25, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.117 Safari/537.36, fbclid=IwAR2pFUBRH2HBZB14aCi8cWOgBhHe9GlEtbUUtw778KV7EyDbQfu2MIUW4EM 
31.13.115.22, IE, 2020-01-23 20:37:25, 1, country, Android, Mozilla/5.0 (Linux; Android 9; SM-G950U) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.116 Mobile Safari/537.36, fbclid=IwAR3PHmjt2UCa9MbBPheaqmkv5ERBTUSjKTEsQkh1o1hapdhKkuUTp_nl1-Q 
173.252.95.3, US, 2020-01-23 20:37:26, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.117 Safari/537.36, fbclid=IwAR1MtWdjokKyP0DwuotYHzNmqUgSo1gL3TAyhgS6SLEKs4QcFIA3BRBhLMg 
173.252.127.1, US, 2020-01-23 20:37:26, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/18.17763, fbclid=IwAR2V77Io4ky7dciABqL0_mkPldYA-lMmyZJNWiEqKsdLZJzwzfY2qUsKFv0 
173.252.127.30, US, 2020-01-23 20:37:55, 1, country, Android, Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MMB29P) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/47.0.2526.83 Mobile Safari/537.36,  
31.13.127.9, IE, 2020-01-23 20:37:56, 1, country, Android, Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MMB29P) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/47.0.2526.83 Mobile Safari/537.36,  
173.252.95.21, US, 2020-01-23 20:38:00, 1, country, Android, Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MMB29P) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/47.0.2526.83 Mobile Safari/537.36,  
173.252.95.26, US, 2020-01-23 20:38:00, 1, country, Android, Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MMB29P) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/47.0.2526.83 Mobile Safari/537.36,  
[phone].68, CN, 2020-01-23 23:21:53, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; DRA-AL00 Build/HUAWEIDRA-AL00; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/63.0.3239.83 Mobile Safari/537.36 T7/11.3 baiduboxapp/11.3.6.11 (Baidu; P1 8.1.0),  
69.171.251.49, US, 2020-01-23 23:35:01, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
52.91.68.254, US, 2020-01-23 23:45:58, 1, os;country, Linux, Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/58.0.3029.110 Safari/537.36,  
121.36.137.19, CN, 2020-01-24 00:16:53, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0,  
121.36.137.19, CN, 2020-01-24 00:45:10, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0,  
51.89.228.207, FR, 2020-01-24 02:43:14, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:71.0) Gecko/20100101 Firefox/71.0,  
93.63.162.100, IT, 2020-01-24 03:48:01, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/74.0.3729.169 Safari/537.36,  
35.230.49.100, US, 2020-01-24 05:30:26, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,  
34.214.202.73, US, 2020-01-24 07:22:55, 1, os;country, unknown, CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html),  
34.214.202.73, US, 2020-01-24 07:22:56, 1, os;country, unknown, CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html),  
54.200.2.216, US, 2020-01-24 07:24:42, 1, os;country, unknown, Go-http-client/1.1,  
221.229.218.152, CN, 2020-01-24 07:58:36, 1, country, iOS, Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML,  
221.229.218.152, CN, 2020-01-24 07:58:36, 1, country, iOS, Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML,  
69.171.251.29, US, 2020-01-24 08:03:10, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
209.99.174.172, US, 2020-01-24 08:09:42, 1, country, Windows, Mozilla/5.0 (Windows NT 6.1; WOW64; rv:52.0) Gecko/20100101 Firefox/52.0 SeaMonkey/2.49.3,  
39.98.79.153, CN, 2020-01-24 08:13:54, 1, country, Windows, Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/59.0.3071.115 Safari/537.36,  
39.98.79.153, CN, 2020-01-24 08:14:07, 1, country, Windows, Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/59.0.3071.115 Safari/537.36,  
127.0.0.1, , 2020-01-24 09:15:28, 1, country, Windows, Mozilla/5.0 (Windows NT 6.1; rv:33.1) Gecko/20100101 Firefox/33.1,  
192.99.100.93, CA, 2020-01-24 09:18:06, 1, country, Windows, Mozilla/5.0 (Windows NT 6.1; rv:32.0) Gecko/20100101 Firefox/32.0,  
65.154.226.220, US, 2020-01-24 10:21:07, 1, country, Windows, Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/68.0.3440.106 Safari/537.36,  
65.154.226.220, US, 2020-01-24 10:21:15, 1, os;country, Linux, Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML  like Gecko) HeadlessChrome/78.0.3904.70 Safari/537.36,  
65.154.226.100, US, 2020-01-24 10:45:58, 1, country, Windows, Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/68.0.3440.106 Safari/537.36,  
2.58.29.23, , 2020-01-24 11:41:28, 1, country;ip, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/63.0.3239.132 Safari/537.36,  
2.58.29.23, , 2020-01-24 11:41:29, 1, country;ip, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/63.0.3239.132 Safari/537.36, author=1 
178.124.178.90, BY, 2020-01-24 12:55:46, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
31.13.127.16, IE, 2020-01-24 12:56:05, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
31.13.127.19, IE, 2020-01-24 12:56:05, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
31.13.127.12, IE, 2020-01-24 12:56:06, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
173.252.127.8, US, 2020-01-24 12:56:06, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
31.13.127.6, IE, 2020-01-24 12:56:07, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
159.65.175.107, US, 2020-01-24 13:19:46, 1, country, Windows, Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1,  
114.122.6.48, ID, 2020-01-24 13:56:49, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; SM-J730G Build/M1AJQ; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/74.0.3729.157 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/230.0.0.36.117;],  
180.249.202.96, ID, 2020-01-24 13:58:42, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; vivo 1808 Build/O11019; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/244.0.0.43.118;],  
114.125.169.162, ID, 2020-01-24 13:59:18, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; vivo 1820 Build/O11019; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/244.0.0.43.118;],  
36.85.106.197, ID, 2020-01-24 14:00:28, 1, country, Android, Mozilla/5.0 (Linux; Android 7.1.1; ASUS_X00LD Build/NMF26F; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/76.0.3809.89 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
202.80.219.191, ID, 2020-01-24 14:03:10, 1, country, Android, Mozilla/5.0 (Linux; Android 9; vivo 1727 Build/PKQ1.190118.001; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/254.0.0.37.125;],  
175.138.96.39, MY, 2020-01-24 14:06:15, 1, country, iOS, Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML  like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone10 3;FBMD/iPhone;FBSN/iOS;FBSV/13.3;FBSS/3;FBID/phone;FBLC/id_ID;FBOP/5;FBCR/Carrier],  
112.215.153.89, ID, 2020-01-24 14:09:37, 1, country, iOS, Mozilla/5.0 (iPhone; CPU iPhone OS 12_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML  like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone8 2;FBMD/iPhone;FBSN/iOS;FBSV/12.4;FBSS/3;FBID/phone;FBLC/en_US;FBOP/5;FBCR/Carrier],  
114.79.6.4, ID, 2020-01-24 14:11:45, 1, country, Android, Mozilla/5.0 (Linux; Android 9; SM-A105G Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.93 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/251.0.0.31.111;],  
114.125.26.39, ID, 2020-01-24 14:12:40, 1, country, Android, Mozilla/5.0 (Linux; Android 6.0; CRO-L22 Build/HUAWEICRO-L22; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/65.0.3325.109 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/227.0.0.43.158;],  
114.125.81.65, ID, 2020-01-24 14:12:56, 1, country, Android, Mozilla/5.0 (Linux; Android 7.1.1; SM-C710F Build/NMF26X; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/64.0.3282.137 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/240.0.0.38.121;],  
36.79.248.90, ID, 2020-01-24 14:15:33, 1, country, Android, Mozilla/5.0 (Linux; Android 9; CPH1933 Build/PKQ1.190714.001; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
182.1.97.239, ID, 2020-01-24 14:30:22, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1909 Build/O11019; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/69.0.3497.100 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/251.0.0.31.111;],  
114.79.38.6, ID, 2020-01-24 14:32:49, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1909 Build/O11019; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/69.0.3497.100 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
182.1.114.61, ID, 2020-01-24 14:37:21, 1, country, Android, Mozilla/5.0 (Linux; Android 9; vivo 1904 Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/74.0.3729.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
180.241.219.46, ID, 2020-01-24 14:38:44, 1, country, Android, Mozilla/5.0 (Linux; Android 9; CPH1969 Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.125.81.77, ID, 2020-01-24 14:39:32, 1, country, Android, Mozilla/5.0 (Linux; Android 9; vivo 1819 Build/P00610; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.125.221.101, ID, 2020-01-24 14:40:29, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1901 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.125.204.85, ID, 2020-01-24 14:40:42, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1901 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.125.10.181, ID, 2020-01-24 14:41:27, 1, country, Android, Mozilla/5.0 (Linux; Android 7.0; vivo 1612 Build/NRD90M; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/68.0.3440.91 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/252.0.0.22.355;],  
173.252.95.34, US, 2020-01-24 14:41:48, 1, ua;os;country, unknown, facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),  
114.125.31.233, ID, 2020-01-24 14:42:19, 1, country, Android, Mozilla/5.0 (Linux; Android 9; CPH1931 Build/PKQ1.190714.001; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
182.1.63.51, ID, 2020-01-24 14:45:44, 1, country, Android, Mozilla/5.0 (Linux; Android 8.0.0; BLA-L29 Build/HUAWEIBLA-L29S; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/74.0.3729.157 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/250.0.0.26.241;],  
180.246.110.50, ID, 2020-01-24 14:47:13, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36, fbclid=IwAR3V8l-UVNZtVk79_r1e68bdCr0hfKZXfL9l2mwthCZpTP1lIl3L0BYrTBk 
115.178.252.211, ID, 2020-01-24 14:47:37, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1803 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/75.0.3770.101 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/227.0.0.43.158;],  
140.213.142.25, ID, 2020-01-24 14:48:00, 1, country, Android, Mozilla/5.0 (Linux; Android 9; RMX1941 Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/201.0.0.58.99;],  
114.125.31.71, ID, 2020-01-24 14:50:03, 1, country, Android, Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.93 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/250.0.0.26.241;],  
114.5.243.43, ID, 2020-01-24 14:54:44, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; vivo 1807 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
