46.56.237.173, BY, 2020-01-23 19:53:27, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
120.188.83.242, ID, 2020-01-24 14:54:53, 1, country, Android, Mozilla/5.0 (Linux; Android 9; RMX1941 Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/251.0.0.31.111;],  
112.215.174.241, ID, 2020-01-24 14:56:07, 1, country, Android, Mozilla/5.0 (Linux; Android 9; Redmi 7 Build/PKQ1.181021.001; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/72.0.3626.121 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/231.0.0.39.113;],  
182.1.98.10, ID, 2020-01-24 14:56:34, 1, country, Android, Mozilla/5.0 (Linux; Android 9; CPH1823 Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.79.44.22, ID, 2020-01-24 14:58:02, 1, country, Android, Mozilla/5.0 (Linux; Android 9; vivo 1904 Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.125.30.1, ID, 2020-01-24 14:58:42, 1, country, Android, Mozilla/5.0 (Linux; Android 6.0.1; SM-G532G Build/MMB29T; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/55.0.2883.91 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/250.0.0.26.241;],  
180.242.223.218, ID, 2020-01-24 15:02:34, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; vivo 1820 Build/O11019; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.4.221.16, ID, 2020-01-24 15:05:49, 1, country, Android, Mozilla/5.0 (Linux; Android 9; SM-A107F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/74.0.3729.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/250.0.0.26.241;],  
114.4.221.16, ID, 2020-01-24 15:05:49, 1, country, Android, Mozilla/5.0 (Linux; Android 9; SM-A107F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/74.0.3729.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/250.0.0.26.241;],  
36.82.96.88, ID, 2020-01-24 15:08:19, 1, country, Android, Mozilla/5.0 (Linux; Android 6.0.1; CPH1611 Build/MMB29M; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
36.72.146.253, ID, 2020-01-24 15:10:02, 1, country, Android, Mozilla/5.0 (Linux; Android 6.0.1; SM-G532G Build/MMB29T; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/55.0.2883.91 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
69.171.251.12, US, 2020-01-24 15:10:36, 1, country, Windows, Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0, fbclid=IwAR2kfVbFeC9JC-dLDmX2yxzH79_QuHwagS6kwgZt0eJ9Ygraen3N_3J0IvU 
69.171.251.19, US, 2020-01-24 15:11:09, 1, country, Android, Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MMB29P) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/47.0.2526.83 Mobile Safari/537.36,  
[phone].191, ID, 2020-01-24 15:12:28, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; vivo 1817 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.124.161.188, ID, 2020-01-24 15:12:56, 1, country, Android, Mozilla/5.0 (Linux; Android 9; SM-G965F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.79 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
203.78.114.28, ID, 2020-01-24 15:16:24, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1909 Build/O11019; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/69.0.3497.100 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/251.0.0.31.111;],  
114.125.41.143, ID, 2020-01-24 15:18:04, 1, country, Android, Mozilla/5.0 (Linux; Android 9; SM-A750GN Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/77.0.3865.92 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/250.0.0.26.241;],  
114.125.81.108, ID, 2020-01-24 15:18:17, 1, country, Android, Mozilla/5.0 (Linux; Android 7.0; i55C Build/NRD90M; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/77.0.3865.73 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/252.0.0.22.355;],  
202.67.47.14, ID, 2020-01-24 15:21:19, 1, country, Android, Mozilla/5.0 (Linux; Android 9; CPH1911 Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/254.0.0.37.125;],  
203.78.119.116, ID, 2020-01-24 15:24:05, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; Redmi 6A Build/O11019; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/245.0.0.39.118;],  
114.122.6.179, ID, 2020-01-24 15:25:27, 1, country, Android, Mozilla/5.0 (Linux; Android 9; Infinix X650C Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/74.0.3729.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/250.0.0.26.241;],  
112.215.175.5, ID, 2020-01-24 15:25:36, 1, country, Android, Mozilla/5.0 (Linux; Android 5.1.1; Redmi 3 Build/LMY47V; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/251.0.0.31.111;],  
180.249.98.203, ID, 2020-01-24 15:26:15, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1901 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.125.81.83, ID, 2020-01-24 15:28:05, 1, country, Android, Mozilla/5.0 (Linux; Android 7.0; SM-G610F Build/NRD90M; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
203.78.116.126, ID, 2020-01-24 15:28:40, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1803 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/66.0.3359.126 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/248.1.0.44.116;],  
180.244.235.232, ID, 2020-01-24 15:29:47, 1, country, iOS, Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML  like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone9 4;FBMD/iPhone;FBSN/iOS;FBSV/13.3;FBSS/3;FBID/phone;FBLC/id_ID;FBOP/5;FBCR/Carrier],  
112.215.219.182, ID, 2020-01-24 15:30:16, 1, country, Android, Mozilla/5.0 (Linux; Android 9; Infinix X626B LTE Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/72.0.3626.121 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/244.0.0.43.118;],  
180.249.201.193, ID, 2020-01-24 15:32:23, 1, country, Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1803 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
114.122.72.234, ID, 2020-01-24 15:36:39, 0, , Android, Mozilla/5.0 (Linux; Android 9; SM-A600G Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/247.0.0.42.116;],  
103.120.66.92, , 2020-01-24 15:38:15, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
110.136.196.150, ID, 2020-01-24 15:38:50, 0, , Android, Mozilla/5.0 (Linux; Android 5.1.1; A37f Build/LMY47V; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
125.160.197.5, ID, 2020-01-24 15:39:04, 0, , Android, Mozilla/5.0 (Linux; Android 6.0.1; CPH1701 Build/MMB29M; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
202.80.214.29, ID, 2020-01-24 15:41:09, 0, , Android, Mozilla/5.0 (Linux; Android 5.1.1; A37f Build/LMY47V; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
202.80.214.29, ID, 2020-01-24 15:41:10, 0, , Android, Mozilla/5.0 (Linux; Android 5.1.1; A37f Build/LMY47V; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;] NV/1,  
125.161.131.109, ID, 2020-01-24 15:41:17, 0, , Android, Mozilla/5.0 (Linux; Android 9; Mi Note 3 Build/PKQ1.181007.001; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
118.136.163.203, ID, 2020-01-24 15:42:07, 0, , Android, Mozilla/5.0 (Linux; Android 8.0.0; SM-A720F Build/R16NW; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
182.0.229.104, ID, 2020-01-24 15:42:31, 0, , Android, Mozilla/5.0 (Linux; Android 7.0; SM-G610F Build/NRD90M; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/78.0.3904.96 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/250.0.0.26.241;],  
125.167.207.0, ID, 2020-01-24 15:43:53, 0, , Android, Mozilla/5.0 (Linux; Android 8.1.0; vivo 1724 Build/OPM1.171019.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
36.75.140.174, ID, 2020-01-24 15:46:56, 0, , Android, Mozilla/5.0 (Linux; Android 5.1.1; A37f Build/LMY47V; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
109.126.131.255, BY, 2020-01-24 15:47:40, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
109.126.131.255, BY, 2020-01-24 15:47:41, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.92, , 2020-01-24 15:49:14, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
109.126.131.255, BY, 2020-01-24 15:51:20, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
182.1.195.185, ID, 2020-01-24 15:51:48, 0, , Android, Mozilla/5.0 (Linux; Android 6.0; CPH1609 Build/MRA58K; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/205.0.0.27.113;],  
182.1.195.70, ID, 2020-01-24 15:54:12, 0, , Android, Mozilla/5.0 (Linux; Android 6.0; CPH1609 Build/MRA58K; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/205.0.0.27.113;],  
182.1.192.63, ID, 2020-01-24 15:54:48, 0, , Android, Mozilla/5.0 (Linux; Android 6.0; CPH1609 Build/MRA58K; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/205.0.0.27.113;],  
182.1.195.142, ID, 2020-01-24 15:56:47, 0, , Android, Mozilla/5.0 (Linux; Android 6.0; CPH1609 Build/MRA58K; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/71.0.3578.99 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/205.0.0.27.113;],  
114.125.223.107, ID, 2020-01-24 15:59:56, 0, , Android, Mozilla/5.0 (Linux; Android 8.1.0; CPH1803 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/70.0.3538.110 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/251.0.0.31.111;],  
202.67.43.33, ID, 2020-01-24 16:05:51, 0, , Android, Mozilla/5.0 (Linux; Android 9; vivo 1918 Build/PKQ1.181030.001; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
109.126.131.255, BY, 2020-01-24 16:07:28, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.68, , 2020-01-24 16:07:58, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.68, , 2020-01-24 16:08:42, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.103.172, RO, 2020-01-24 16:09:28, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.103.172, RO, 2020-01-24 16:09:56, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.103.172, RO, 2020-01-24 16:11:08, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.103.172, RO, 2020-01-24 16:11:10, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.103.172, RO, 2020-01-24 16:13:54, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.103.172, RO, 2020-01-24 16:16:52, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.103.172, RO, 2020-01-24 16:19:00, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
109.126.131.255, BY, 2020-01-24 16:25:21, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.68, , 2020-01-24 16:25:52, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
103.120.66.68, , 2020-01-24 16:29:10, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
149.154.161.15, GB, 2020-01-24 16:29:24, 1, os;country, unknown, TelegramBot (like TwitterBot),  
103.120.66.84, , 2020-01-24 16:32:34, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
86.105.9.94, RO, 2020-01-24 16:36:13, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
86.105.9.94, RO, 2020-01-24 16:36:30, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
86.105.9.94, RO, 2020-01-24 16:50:22, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
109.126.131.255, BY, 2020-01-24 17:12:37, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
110.138.149.73, ID, 2020-01-24 17:12:46, 1, country, Android, Mozilla/5.0 (Linux; Android 5.0.2; Redmi Note 2 Build/LRX22G; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/79.0.3945.136 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/253.0.0.28.116;],  
86.105.9.92, RO, 2020-01-24 17:14:24, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
86.105.9.92, RO, 2020-01-24 17:14:32, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
2.58.29.23, , 2020-01-24 17:14:53, 1, country;ip, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/78.0.3904.97 Safari/537.36,  
2.58.29.23, , 2020-01-24 17:14:53, 1, country;ip, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/78.0.3904.97 Safari/537.36,  
2.58.29.23, , 2020-01-24 17:14:56, 1, country;ip, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/78.0.3904.97 Safari/537.36,  
2.58.29.23, , 2020-01-24 17:14:57, 1, country;ip, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/78.0.3904.97 Safari/537.36, author=1 
2.58.29.23, , 2020-01-24 17:14:57, 1, country;ip, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/78.0.3904.97 Safari/537.36, author=2 
86.105.9.92, RO, 2020-01-24 17:15:04, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
109.126.131.255, BY, 2020-01-24 17:25:24, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.102.116, RO, 2020-01-24 17:25:48, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.102.116, RO, 2020-01-24 17:26:03, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.102.116, RO, 2020-01-24 17:27:13, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.102.116, RO, 2020-01-24 17:28:59, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.102.116, RO, 2020-01-24 17:29:08, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
89.46.102.116, RO, 2020-01-24 17:30:08, 0, , Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/79.0.3945.130 Safari/537.36,  
114.125.215.22, ID, 2020-01-24 18:06:28, 1, country, Android, Mozilla/5.0 (Linux; Android 9; SM-A505F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML  like Gecko) Version/4.0 Chrome/77.0.3865.92 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/247.0.0.42.116;],  
46.4.33.48, DE, 2020-01-24 19:55:16, 1, country, Windows, Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.0.1) Gecko/2008070208,  
171.13.14.83, CN, 2020-01-24 19:56:58, 1, country, iOS, Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML  like Gecko) Version/11.0 Mobile/15A372 Safari/604.1,  
171.13.14.76, CN, 2020-01-24 20:54:33, 1, country, Windows, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/78.0.3904.87 Safari/537.36,  
179.43.169.182, CH, 2020-01-24 21:45:25, 1, os;country, Linux, Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0,  
179.43.169.182, CH, 2020-01-24 21:45:25, 1, os;country, Linux, Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0,  
